Bin Number,0 Control,0->1->0,1->0->1,1 Control (0->1->0),1 Control (1->0->1)
1,-5.78E-19,0.192622137,0.926474686,1,1
2,-5.78E-19,0.192622137,0.926474686,1,1
3,-5.78E-19,0.192622137,0.926474686,1,1
4,-5.78E-19,0.192622137,0.926474686,1,1
5,-5.78E-19,0.192622137,0.926474686,1,1
6,-5.78E-19,0.192622137,0.926474686,1,1
7,-5.78E-19,0.192622137,0.926474686,1,1
8,-5.78E-19,0.192622137,0.926474686,1,1
9,2.89E-19,0.193012375,0.926599659,1,1
10,0,0.193890181,0.926921655,1,1
11,1.16E-18,0.194799647,0.927430971,1,1
12,-5.78E-19,0.196479184,0.928213951,1,1
13,5.78E-19,0.197284735,0.928818705,1,1
14,0,0.198819891,0.930877344,1,1
15,-1.16E-18,0.199195202,0.932605255,1,1
16,5.78E-19,0.201455024,0.93414002,1,1
17,-5.78E-19,0.201754486,0.93766859,1,1
18,-1.16E-18,0.203348221,0.938097436,1,1
19,-5.78E-19,0.20509371,0.938793025,1,1
20,1.73E-18,0.205637808,0.93955389,1,1
21,0,0.20660708,0.942611237,1,1
22,-1.73E-18,0.206501029,0.943247624,1,1
23,0,0.206947885,0.943866385,1,1
24,5.78E-19,0.207175756,0.945422536,1,1
25,-1.16E-18,0.206750934,0.944286822,1,1
26,0,0.205868204,0.944313052,1,1
27,-5.78E-19,0.206175042,0.945033785,1,1
28,2.31E-18,0.207315115,0.944478368,1,1
29,1.73E-18,0.208335067,0.94390601,1,1
30,1.73E-18,0.208310008,0.942265754,1,1
31,-2.31E-18,0.208917169,0.941051157,1,1
32,1.73E-18,0.210606436,0.940371041,1,1
33,0,0.210858874,0.938098947,1,1
34,1.16E-18,0.210431986,0.937092339,1,1
35,1.73E-18,0.210246997,0.933475126,1,1
36,0,0.210258869,0.929193733,1,1
37,5.78E-19,0.20919908,0.926660449,1,1
38,-5.78E-19,0.209188616,0.925908483,1,1
39,-2.31E-18,0.206416008,0.922378991,1,1
40,5.78E-19,0.20704682,0.920895575,1,1
41,-5.78E-19,0.20491512,0.917016751,1,1
42,5.78E-19,0.205485315,0.916428156,1,1
43,0,0.20484453,0.912171307,1,1
44,-1.16E-18,0.205691833,0.909022015,1,1
45,5.78E-19,0.205209986,0.904444883,1,1
46,1.45E-18,0.205574917,0.904461269,1,1
47,8.67E-19,0.203171975,0.902158094,1,1
48,-1.16E-18,0.203658541,0.902148873,1,1
49,0,0.20107392,0.899436031,1,1
50,1.45E-18,0.201049217,0.897110881,1,1
51,-2.02E-18,0.19826789,0.893152757,1,1
52,5.78E-19,0.198241892,0.892785833,1,1
53,-1.73E-18,0.198510323,0.892525761,1,1
54,-8.67E-19,0.194862975,0.889205962,1,1
55,8.67E-19,0.195095065,0.889513256,1,1
56,2.89E-19,0.193255749,0.886835723,1,1
57,-3.47E-18,0.190316214,0.885432968,1,1
58,2.02E-18,0.190570413,0.885506877,1,1
59,2.02E-18,0.190438745,0.885497113,1,1
60,-1.16E-18,0.185261202,0.881750377,1,1
61,-1.59E-18,0.186315368,0.880097128,1,1
62,7.23E-19,0.187455677,0.878880697,1,1
63,-8.67E-19,0.186864042,0.878092518,1,1
64,-6.60E-19,0.181405946,0.877075116,1,1
65,-2.49E-18,0.181598044,0.876355071,1,1
66,-1.26E-18,0.182929971,0.875305491,1,1
67,2.37E-18,0.182275673,0.875530206,1,1
68,-5.78E-19,0.174027179,0.876917647,1,1
69,6.51E-19,0.17464242,0.877144922,1,1
70,-6.51E-19,0.174521783,0.874136006,1,1
71,6.51E-19,0.175244263,0.873295565,1,1
72,-6.51E-19,0.175304931,0.871979919,1,1
73,-3.61E-20,0.166018698,0.870919669,1,1
74,-6.51E-19,0.166607804,0.869672011,1,1
75,5.78E-19,0.166599982,0.869670955,1,1
76,6.51E-19,0.165381714,0.867163605,1,1
77,6.32E-19,0.165762125,0.866415847,1,1
78,1.26E-18,0.15600043,0.863631977,1,1
79,-1.23E-18,0.155856665,0.863085631,1,1
80,1.88E-18,0.155301349,0.860940041,1,1
81,-7.23E-19,0.153461729,0.858519779,1,1
82,-6.87E-19,0.15293428,0.857618995,1,1
83,1.81E-18,0.15384315,0.856163909,1,1
84,7.23E-20,0.153437163,0.85629226,1,1
85,-1.30E-18,0.145494493,0.855600066,1,1
86,0,0.144644699,0.855099779,1,1
87,5.78E-19,0.144797574,0.853412118,1,1
88,0,0.14355689,0.85119261,1,1
89,1.23E-18,0.144691713,0.850816123,1,1
90,-1.88E-18,0.144313333,0.848378425,1,1
91,-7.23E-19,0.143502973,0.848527715,1,1
92,5.78E-19,0.135320754,0.849017772,1,1
93,0,0.135433412,0.849160246,1,1
94,-8.67E-19,0.136080722,0.847415154,1,1
95,0,0.13649827,0.845517187,1,1
96,2.31E-18,0.135098115,0.843958443,1,1
97,0,0.133446097,0.840179001,1,1
98,-5.78E-19,0.133876131,0.837531815,1,1
99,-1.45E-19,0.134118921,0.837145336,1,1
100,5.78E-19,0.134493433,0.834521298,1,1
101,-5.78E-19,0.125274492,0.832439636,1,1
102,-1.73E-18,0.124660742,0.831939642,1,1
103,-1.16E-18,0.124715814,0.830810803,1,1
104,-1.16E-18,0.124080799,0.830738394,1,1
105,8.67E-19,0.126026486,0.829984377,1,1
106,1.16E-18,0.125650519,0.830327974,1,1
107,8.67E-19,0.12349715,0.827443597,1,1
108,-1.16E-18,0.122896503,0.826434187,1,1
109,-1.16E-18,0.123871353,0.826238711,1,1
110,-2.89E-19,0.124627588,0.824800408,1,1
111,-5.78E-19,0.125206667,0.822914597,1,1
112,2.89E-19,0.125375604,0.823792182,1,1
113,1.16E-18,0.114511279,0.823072674,1,1
114,-8.67E-19,0.114268532,0.820883946,1,1
115,-2.89E-19,0.115677413,0.819496668,1,1
116,-8.67E-19,0.116445815,0.816101288,1,1
117,2.31E-18,0.116247513,0.814068533,1,1
118,-1.16E-18,0.114330149,0.811245881,1,1
119,1.16E-18,0.108618815,0.809098128,1,1
120,-2.31E-18,0.108854946,0.806779503,1,1
121,5.78E-19,0.109543496,0.806441294,1,1
122,-2.89E-19,0.108267558,0.80606508,1,1
123,0,0.108483301,0.802514237,1,1
124,0,0.108310265,0.801035633,1,1
125,5.78E-19,0.107398464,0.80168821,1,1
126,1.73E-18,0.107960509,0.791374892,1,1
127,1.16E-18,0.108257009,0.7907588,1,1
128,-1.73E-18,0.108214522,0.789708931,1,1
129,1.16E-18,0.108086187,0.789805601,1,1
130,0,0.107725893,0.788676191,1,1
131,1.73E-18,0.109149395,0.787204983,1,1
132,1.16E-18,0.109334673,0.785709324,1,1
133,-1.73E-18,0.11048838,0.784590803,1,1
134,-8.67E-19,0.111672025,0.78407792,1,1
135,1.45E-18,0.107498428,0.782967977,1,1
136,5.78E-19,0.107143339,0.782725545,1,1
137,8.67E-19,0.106688787,0.784097928,1,1
138,-8.67E-19,0.108864879,0.781391973,1,1
139,3.47E-18,0.107741047,0.77969685,1,1
140,5.78E-19,0.108241724,0.778073076,1,1
141,5.78E-19,0.108694346,0.776968414,1,1
142,-2.31E-18,0.108945039,0.777010724,1,1
143,0,0.107471234,0.777825872,1,1
144,-1.16E-18,0.115272341,0.800248168,1,1
145,4.05E-18,0.115364317,0.800440256,1,1
146,3.47E-18,0.1155688,0.801029842,1,1
147,1.16E-18,0.115807446,0.802973383,1,1
148,-1.73E-18,0.115395324,0.802645355,1,1
149,-1.16E-18,0.114695654,0.801360317,1,1
150,5.78E-19,0.116022834,0.798838321,1,1
151,-2.31E-18,0.116656988,0.797204908,1,1
152,-1.16E-18,0.11547661,0.796395054,1,1
153,2.89E-18,0.116348437,0.796979507,1,1
154,4.05E-18,0.116720761,0.79595062,1,1
155,0,0.117262644,0.795490719,1,1
156,2.31E-18,0.117772449,0.795534027,1,1
157,1.16E-18,0.118296646,0.794333248,1,1
158,-5.78E-19,0.119059342,0.792662443,1,1
159,2.31E-18,0.118017926,0.78745063,1,1
160,0,0.116788501,0.78691425,1,1
161,-2.31E-18,0.116679265,0.783833321,1,1
162,5.78E-19,0.116820069,0.783416266,1,1
163,-1.16E-18,0.117545831,0.77803322,1,1
164,1.16E-18,0.118196811,0.775437824,1,1
165,1.16E-18,0.118877564,0.774495175,1,1
166,3.47E-18,0.119455466,0.773363255,1,1
167,-2.31E-18,0.119313041,0.772053426,1,1
168,-2.31E-18,0.119703892,0.75750705,1,1
169,0,0.11992103,0.757459253,1,1
170,1.73E-18,0.12005367,0.757589632,1,1
171,-1.73E-18,0.120777667,0.7541032,1,1
172,1.16E-18,0.120364468,0.753808487,1,1
173,0,0.119289829,0.752100827,1,1
174,2.89E-18,0.120161829,0.751995857,1,1
175,-5.20E-18,0.118541495,0.751367338,1,1
176,0,0.117577772,0.748875187,1,1
177,-1.16E-18,0.116937679,0.74554034,1,1
178,0,0.116973042,0.743383484,1,1
179,0,0.116186189,0.743871961,1,1
180,-2.89E-18,0.115667077,0.741381685,1,1
181,-2.31E-18,0.116742612,0.739037615,1,1
182,3.47E-18,0.116895421,0.739765716,1,1
183,1.73E-18,0.114313591,0.730593304,1,1
184,1.16E-18,0.114057512,0.730115855,1,1
185,0,0.113384563,0.729791585,1,1
186,1.73E-18,0.113244059,0.728954526,1,1
187,1.16E-18,0.113546135,0.729903578,1,1
188,-5.20E-18,0.114180655,0.728205785,1,1
189,-2.89E-18,0.114194908,0.722809239,1,1
190,-2.31E-18,0.113310209,0.725104163,1,1
191,-2.31E-18,0.113390151,0.726488311,1,1
192,-2.31E-18,0.113727686,0.725781337,1,1
193,1.16E-18,0.113242725,0.723049772,1,1
194,2.89E-18,0.113846328,0.721636831,1,1
195,1.73E-18,0.11283119,0.72088751,1,1
196,-1.73E-18,0.112315256,0.718213657,1,1
197,-1.16E-18,0.114498367,0.717634209,1,1
198,1.16E-18,0.113021845,0.718011419,1,1
199,-5.20E-18,0.112563871,0.716169152,1,1
200,-2.31E-18,0.112931637,0.716176664,1,1
201,-2.31E-18,0.112739231,0.687467981,1,1
202,-2.31E-18,0.112739231,0.687467981,1,1
203,-1.73E-18,0.112669477,0.687817979,1,1
204,-5.78E-19,0.112908782,0.687217071,1,1
205,1.16E-18,0.112689396,0.685981017,1,1
206,0,0.112769299,0.684989784,1,1
207,-4.05E-18,0.112700004,0.683475016,1,1
208,0,0.112057552,0.680182544,1,1
209,-1.16E-18,0.112349781,0.678918395,1,1
210,0,0.112309341,0.677303476,1,1
211,2.89E-18,0.112890074,0.675076322,1,1
212,2.31E-18,0.112827315,0.668170902,1,1
213,-5.20E-18,0.112183316,0.66634289,1,1
214,2.89E-18,0.111720732,0.662730943,1,1
215,4.05E-18,0.111150987,0.661716397,1,1
216,-2.31E-18,0.111429784,0.659968267,1,1
217,-1.73E-18,0.11150242,0.660638816,1,1
218,1.16E-18,0.112379306,0.659326163,1,1
219,1.73E-18,0.112577898,0.655649897,1,1
220,-4.05E-18,0.11210553,0.652235466,1,1
221,2.89E-18,0.111486698,0.651513048,1,1
222,-2.89E-18,0.112247555,0.651732744,1,1
223,1.16E-18,0.111860893,0.651034838,1,1
224,-1.16E-18,0.11138883,0.639777694,1,1
225,5.78E-19,0.112138244,0.639448211,1,1
226,1.16E-18,0.113702664,0.639014184,1,1
227,-1.16E-18,0.113578727,0.637529822,1,1
228,4.05E-18,0.113432293,0.636084014,1,1
229,0,0.112845338,0.634290569,1,1
230,0,0.112987063,0.63260094,1,1
231,-5.78E-19,0.111486533,0.631485428,1,1
232,5.78E-19,0.110060997,0.623766928,1,1
233,2.31E-18,0.110257816,0.624332154,1,1
234,-4.05E-18,0.11049306,0.622386369,1,1
235,5.78E-19,0.110585462,0.620595279,1,1
236,-1.16E-18,0.11061657,0.620387931,1,1
237,1.16E-18,0.109399452,0.611477448,1,1
238,-4.63E-18,0.10946242,0.609189235,1,1
239,0,0.109510479,0.608819829,1,1
240,2.89E-18,0.109246151,0.604792334,1,1
241,1.16E-18,0.10846186,0.601588527,1,1
242,-6.94E-18,0.108139711,0.601199648,1,1
243,-5.78E-19,0.10868289,0.598565814,1,1
244,-2.89E-18,0.111109916,0.599046036,1,1
245,2.31E-18,0.111254325,0.599222025,1,1
246,-2.31E-18,0.110834325,0.597175825,1,1
247,-2.31E-18,0.109839096,0.597779862,1,1
248,1.73E-18,0.110181371,0.596777921,1,1
249,-1.16E-18,0.11039823,0.596874347,1,1
250,2.89E-18,0.110482699,0.597056953,1,1
251,4.63E-18,0.107481441,0.611862524,1,1
252,4.63E-18,0.107481441,0.611862524,1,1
253,2.89E-18,0.107444231,0.61187016,1,1
254,-1.16E-18,0.107893297,0.611310078,1,1
255,1.16E-18,0.10829412,0.609923316,1,1
256,1.73E-18,0.107758247,0.610044266,1,1
257,-4.63E-18,0.106884107,0.608183187,1,1
258,-2.31E-18,0.107849024,0.607822302,1,1
259,-5.78E-19,0.107466963,0.605103601,1,1
260,-2.31E-18,0.108188966,0.604826458,1,1
261,0,0.108274568,0.601884122,1,1
262,-3.47E-18,0.108780644,0.600338274,1,1
263,0,0.108238037,0.599364432,1,1
264,-5.20E-18,0.108416851,0.59951388,1,1
265,-1.73E-18,0.109606983,0.600440161,1,1
266,0,0.108011766,0.599098654,1,1
267,1.73E-18,0.107764011,0.600232864,1,1
268,0,0.108259625,0.592360685,1,1
269,-4.05E-18,0.108060022,0.592239218,1,1
270,2.89E-18,0.107478019,0.59030071,1,1
271,-2.31E-18,0.108256228,0.588362743,1,1
272,-5.78E-19,0.108525907,0.587579786,1,1
273,0,0.108348221,0.586313351,1,1
274,1.16E-18,0.108532051,0.588767763,1,1
275,-3.47E-18,0.108026625,0.588430185,1,1
276,3.47E-18,0.109050648,0.58662286,1,1
277,1.16E-18,0.109114859,0.583155196,1,1
278,-1.16E-18,0.10836829,0.58411427,1,1
279,2.89E-18,0.111003157,0.577719306,1,1
280,-2.31E-18,0.11122654,0.576655464,1,1
281,-1.16E-18,0.11311895,0.577760638,1,1
282,1.16E-18,0.112355692,0.576184861,1,1
283,1.16E-18,0.111466794,0.573740092,1,1
284,1.73E-18,0.110315874,0.572531145,1,1
285,-4.63E-18,0.110448336,0.576017734,1,1
286,2.31E-18,0.110521594,0.575775282,1,1
287,0,0.108654865,0.569112388,1,1
288,-2.89E-18,0.109062482,0.569290467,1,1
289,3.47E-18,0.111068785,0.569609414,1,1
290,1.16E-18,0.110461219,0.568103476,1,1
291,2.31E-18,0.109345879,0.566463075,1,1
292,5.78E-19,0.108114721,0.566285691,1,1
293,2.31E-18,0.107501828,0.563259997,1,1
294,0,0.108463951,0.563389276,1,1
295,2.89E-18,0.10890246,0.563707878,1,1
296,-2.31E-18,0.110170196,0.562251215,1,1
297,1.16E-18,0.110035382,0.560478014,1,1
298,-1.73E-18,0.108939618,0.55964187,1,1
299,-3.47E-18,0.106563402,0.558534671,1,1
300,-3.47E-18,0.107412072,0.557734168,1,1
301,-2.31E-18,0.11392245,0.550527164,1,1
302,-2.89E-18,0.113668198,0.550196391,1,1
303,-2.31E-18,0.113863472,0.549999024,1,1
304,1.16E-18,0.113327521,0.547955982,1,1
305,-1.73E-18,0.112814501,0.546883202,1,1
306,-5.78E-19,0.113547094,0.54505801,1,1
307,5.78E-19,0.113085221,0.545437939,1,1
308,-5.78E-19,0.113283966,0.546036534,1,1
309,0,0.113136995,0.537788291,1,1
310,-1.16E-18,0.113241158,0.53725065,1,1
311,4.05E-18,0.113336323,0.534186459,1,1
312,2.31E-18,0.11423446,0.534001326,1,1
313,0,0.114417084,0.532357726,1,1
314,2.89E-18,0.115340428,0.526375688,1,1
315,5.78E-19,0.115718759,0.525938695,1,1
316,1.73E-18,0.115943699,0.52485559,1,1
317,-5.78E-19,0.113448238,0.515410529,1,1
318,2.89E-18,0.113708227,0.514869108,1,1
319,-1.16E-18,0.11346246,0.513817383,1,1
320,5.78E-19,0.1134114,0.511468577,1,1
321,1.73E-18,0.113229366,0.507629075,1,1
322,1.73E-18,0.112793795,0.504775235,1,1
323,-1.16E-18,0.112191199,0.504383636,1,1
324,-1.16E-18,0.113054412,0.50157242,1,1
325,4.63E-18,0.112194291,0.501129727,1,1
326,-2.31E-18,0.112587317,0.503148698,1,1
327,-1.16E-18,0.112766392,0.50224205,1,1
328,1.73E-18,0.113436947,0.503064229,1,1
329,0,0.113069332,0.503680092,1,1
330,-1.73E-18,0.112622358,0.504872079,1,1
331,-1.73E-18,0.11281143,0.505022457,1,1
332,2.89E-18,0.112036245,0.504484326,1,1
333,2.89E-18,0.112036245,0.504484326,1,1
334,2.89E-18,0.112036245,0.504484326,1,1
335,-1.45E-18,0.124768729,0.508876759,1,1
336,-1.45E-18,0.124768729,0.508876759,1,1
337,5.78E-19,0.124636353,0.509162123,1,1
338,2.60E-18,0.124578741,0.508050296,1,1
339,1.73E-18,0.125158758,0.508091712,1,1
340,-2.89E-18,0.125345211,0.508766943,1,1
341,-2.89E-19,0.125866662,0.508626618,1,1
342,-2.89E-18,0.125543071,0.508385099,1,1
343,8.67E-19,0.125737277,0.508107666,1,1
344,2.89E-19,0.127282737,0.50690915,1,1
345,-1.73E-18,0.127268896,0.506941552,1,1
346,-5.78E-19,0.126802792,0.504997219,1,1
347,0,0.126322849,0.505055878,1,1
348,-2.89E-19,0.12572859,0.50120556,1,1
349,-2.31E-18,0.125636882,0.499969631,1,1
350,-1.73E-18,0.125844709,0.499343815,1,1
351,-8.67E-19,0.126000529,0.496592205,1,1
352,-1.16E-18,0.125125444,0.49582858,1,1
353,-2.31E-18,0.125096151,0.492975417,1,1
354,-5.78E-19,0.124975015,0.491723493,1,1
355,1.73E-18,0.12493935,0.490829293,1,1
356,3.47E-18,0.125026595,0.488610189,1,1
357,1.73E-18,0.125576207,0.486492435,1,1
358,0,0.125577148,0.486452103,1,1
359,5.78E-19,0.124100301,0.480881097,1,1
360,1.73E-18,0.123084932,0.481139825,1,1
361,3.47E-18,0.123687116,0.480578931,1,1
362,2.31E-18,0.12347533,0.479790783,1,1
363,-4.05E-18,0.124204804,0.478550295,1,1
364,1.73E-18,0.123412911,0.477329278,1,1
365,-3.47E-18,0.123978753,0.465819902,1,1
366,-1.16E-18,0.123749758,0.466729734,1,1
367,1.16E-18,0.123208757,0.464464502,1,1
368,0,0.122379871,0.463408981,1,1
369,-5.78E-19,0.122813358,0.46251525,1,1
370,-4.05E-18,0.12094864,0.456285745,1,1
371,2.31E-18,0.121627159,0.457531222,1,1
372,-4.63E-18,0.121741239,0.456613614,1,1
373,-1.73E-18,0.122761291,0.455426139,1,1
374,5.78E-19,0.122244157,0.453819223,1,1
375,1.16E-18,0.12219089,0.45362661,1,1
376,-5.78E-19,0.133384431,0.439212588,1,1
377,4.63E-18,0.133467771,0.439247204,1,1
378,-3.47E-18,0.133909787,0.437964155,1,1
379,5.20E-18,0.135049907,0.440065572,1,1
380,2.89E-18,0.134833623,0.438910543,1,1
381,5.78E-19,0.135495337,0.439476447,1,1
382,-1.73E-18,0.134967924,0.435272315,1,1
383,2.31E-18,0.134673378,0.435184207,1,1
384,2.31E-18,0.134861727,0.432380505,1,1
385,0,0.13446197,0.432323018,1,1
386,-2.31E-18,0.134046645,0.426287671,1,1
387,-5.78E-19,0.134282581,0.424846284,1,1
388,-1.16E-18,0.135029996,0.424679468,1,1
389,1.73E-18,0.134629433,0.42224793,1,1
390,5.78E-19,0.132506766,0.415997482,1,1
391,-4.05E-18,0.132827565,0.417134193,1,1
392,1.16E-18,0.132816408,0.415510901,1,1
393,2.89E-18,0.13316391,0.413370726,1,1
394,2.89E-18,0.132620312,0.413941672,1,1
395,1.73E-18,0.132354679,0.410813789,1,1
396,0,0.132864831,0.411181099,1,1
397,-1.16E-18,0.133845838,0.411079664,1,1
398,-2.89E-18,0.13340788,0.4095614,1,1
399,2.89E-18,0.133130833,0.409323054,1,1
400,1.16E-18,0.133237988,0.409644585,1,1
401,1.16E-18,0.125932667,0.415922708,1,1
402,1.16E-18,0.125932667,0.415922708,1,1
403,-5.78E-19,0.125092113,0.415669146,1,1
404,0,0.1263508,0.417296379,1,1
405,-1.16E-18,0.126339515,0.416534647,1,1
406,3.47E-18,0.127448543,0.416324616,1,1
407,-2.89E-18,0.126826423,0.415793804,1,1
408,-1.16E-18,0.125724744,0.413082915,1,1
409,-2.31E-18,0.125144641,0.411995249,1,1
410,1.16E-18,0.125588634,0.412177858,1,1
411,4.05E-18,0.125132763,0.409466563,1,1
412,-5.78E-19,0.126850363,0.407697985,1,1
413,5.78E-19,0.12593573,0.402695693,1,1
414,0,0.126761219,0.402385797,1,1
415,3.47E-18,0.126146837,0.398917519,1,1
416,-5.78E-19,0.12598434,0.399809634,1,1
417,1.73E-18,0.125714994,0.400191069,1,1
418,2.89E-18,0.128119232,0.397429445,1,1
419,-1.73E-18,0.128256251,0.396913522,1,1
420,0,0.12824528,0.396555977,1,1
421,0,0.126326984,0.394852349,1,1
422,5.78E-19,0.125962119,0.394435109,1,1
423,0,0.124949319,0.388412217,1,1
424,-2.31E-18,0.125275254,0.387070826,1,1
425,-4.63E-18,0.125858335,0.38609656,1,1
426,0,0.126015596,0.386787286,1,1
427,2.31E-18,0.126419431,0.386131086,1,1
428,2.31E-18,0.125352123,0.386731607,1,1
429,1.73E-18,0.125731556,0.386891411,1,1
430,1.73E-18,0.142338372,0.373243132,1,1
431,0,0.142751825,0.373314871,1,1
432,-5.78E-19,0.143270381,0.373655359,1,1
433,0,0.144761302,0.373369046,1,1
434,-2.31E-18,0.146203351,0.373814671,1,1
435,1.73E-18,0.14538089,0.376130348,1,1
436,0,0.14412201,0.372614689,1,1
437,1.16E-18,0.144465949,0.370909822,1,1
438,-5.78E-19,0.144526596,0.369471482,1,1
439,-1.16E-18,0.141243196,0.360392235,1,1
440,0,0.142498345,0.361343038,1,1
441,2.89E-18,0.143356828,0.357530346,1,1
442,1.16E-18,0.143960457,0.358130773,1,1
443,-1.16E-18,0.144553327,0.358096663,1,1
444,1.16E-18,0.145709467,0.359510767,1,1
445,1.16E-18,0.145430693,0.359498792,1,1
446,1.73E-18,0.15019618,0.327574238,1,1
447,-3.47E-18,0.151103174,0.328630009,1,1
448,5.78E-19,0.150645411,0.328906303,1,1
449,-4.05E-18,0.150108545,0.326624735,1,1
450,-2.31E-18,0.151080231,0.327329549,1,1
451,1.73E-18,0.152397134,0.329435483,1,1
452,2.31E-18,0.151215775,0.327746755,1,1
453,4.05E-18,0.151575049,0.327203526,1,1
454,-5.78E-19,0.151215124,0.325676608,1,1
455,-5.78E-19,0.151138047,0.324308788,1,1
456,-1.16E-18,0.145890453,0.343563703,1,1
457,-5.78E-19,0.144907096,0.34133367,1,1
458,-2.31E-18,0.145871029,0.341780797,1,1
459,-3.47E-18,0.144958352,0.341046429,1,1
460,2.31E-18,0.145860958,0.340305615,1,1
461,2.89E-18,0.145050596,0.336060532,1,1
462,-5.78E-19,0.146244384,0.336343991,1,1
463,2.31E-18,0.146427729,0.333358432,1,1
464,2.31E-18,0.146473153,0.335187067,1,1
465,-1.73E-18,0.14586392,0.334740378,1,1
466,2.31E-18,0.146268104,0.334057897,1,1
467,-2.31E-18,0.145342407,0.332232053,1,1
468,2.31E-18,0.144379368,0.328950035,1,1
469,5.78E-19,0.144807609,0.330423991,1,1
470,-3.47E-18,0.145796641,0.328619962,1,1
471,-1.73E-18,0.145936973,0.329475269,1,1
472,-1.73E-18,0.145696264,0.326411257,1,1
473,-2.89E-18,0.146813496,0.326216197,1,1
474,0,0.147581126,0.328762694,1,1
475,5.78E-19,0.145866962,0.325644428,1,1
476,-1.73E-18,0.145268084,0.325523382,1,1
477,-1.73E-18,0.145367839,0.323833419,1,1
478,0,0.145806019,0.32301815,1,1
479,2.89E-18,0.146475901,0.323692645,1,1
480,-1.16E-18,0.14550955,0.320749558,1,1
481,5.78E-19,0.147660688,0.319649955,1,1
482,-1.73E-18,0.147843946,0.318065331,1,1
483,-1.16E-18,0.148585718,0.317279908,1,1
484,2.31E-18,0.14930028,0.320059985,1,1
485,-1.73E-18,0.149547476,0.31959681,1,1
486,-2.31E-18,0.149733729,0.317437248,1,1
487,5.78E-19,0.149771391,0.316091183,1,1
488,2.89E-18,0.149675997,0.314478444,1,1
489,-5.78E-19,0.151069981,0.314412638,1,1
490,-2.31E-18,0.152340274,0.317355179,1,1
491,-1.16E-18,0.151181207,0.31667748,1,1
492,5.78E-19,0.150888237,0.31604789,1,1
493,-1.73E-18,0.151605778,0.315126303,1,1
494,0,0.14990175,0.312590995,1,1
495,5.78E-19,0.149151185,0.312511394,1,1
496,2.31E-18,0.149867424,0.31337264,1,1
497,0,0.150731773,0.314410763,1,1
498,0,0.151213086,0.314875084,1,1
499,0,0.151213086,0.314875084,1,1
500,0,0.151213086,0.314875084,1,1
501,-2.89E-18,0.171042859,0.278297144,1,1
